category_name,product_name,unit_price
米油沖泡_米．食用油_食用米_米,中興米外銷日本之米(圓ㄧ)3Kg,169
米油沖泡_米．食用油_食用米_米,樂米穀場花東自然農耕特哉鮮白米(圓二)1.5K,189
飲料零食_精選餅乾_鹹餅乾_米果,鴻津太國捲(蛋奶素)-370g,88
日用百貨_家庭清潔_洗衣用品_洗衣精,一匙靈Attack抗菌EX洗衣精補充-1.5Kg,79
生鮮食品_蔬菜．水果．禮盒_各式蔬菜_果實類,台灣履歷去殼玉米筍(每盒約100克),39
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,農心辛拉麵超值包120g x5,159
米油沖泡_米．食用油_食用米_米,三好米ㄧ等壽司米(圓一)2.7kg,278
飲料零食_精選餅乾_鹹餅乾_點心零食,好麗友烏龜玉米脆片,59
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,UCC經典風味濾掛式咖啡,316
日用百貨_家庭清潔_洗衣用品_洗衣精,依必朗防蹣抗菌洗衣精補充包-綠茶香氛-2000g,69
生鮮食品_肉品．高湯_雞．鴨．家禽_雞肉,安心雞-雞里肌肉,69
米油沖泡_米．食用油_食用米_米,三好履歷契作有身分證米(圓一)3Kg,299
生鮮食品_蔬菜．水果．禮盒_各式蔬菜_根莖、筍類,家樂福嚴選紅蘿蔔(每袋約600g),45
生鮮食品_冷藏食品_各式蛋品_蛋製品,大成白色巨蛋10粒-L(冷藏),79
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,西雅圖極品深焙二合一咖啡,188
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,維力素飄香麻辣燙風味麵-90gx5,58
米油沖泡_米．食用油_食用米_米,皇家榖堡皇家台東米(圓ㄧ)3Kg,159
飲料零食_精選餅乾_鹹餅乾_點心零食,可樂果素食量販包,58
米油沖泡_調味品．罐頭．湯品_調味粉．醬_醋,工研烏醋 600g,43
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,讚岐冷凍烏龍麵,83
生活休閒_寵物用品_狗_狗乾糧．罐頭,家樂福超值狗食罐頭(雞肉風味),26
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,味丹隨緣素肉骨茶麵(袋)90gx5,74
米油沖泡_米．食用油_食用米_米,天生好米優質九號米3kg,318
飲料零食_精選餅乾_鹹餅乾_點心零食,好麗友好多魚餅乾(海苔口味),60
米油沖泡_泡麵．麵條_米粉．麵條_米粉及其它口味,王子麵-火鍋/滷味專用50g*5入組,35
生鮮食品_海鮮水產_鮮魚_切片魚,履歷去刺虱目魚肚(每包約150克),89
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,西雅圖極品深焙三合一咖啡,188
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,UCC炭燒濾掛式咖啡-8gx24,316
米油沖泡_米．食用油_食用米_米,天生好米嚴選月之米6kg,399
飲料零食_休閒零食_洋芋片．薯條_其它口味,樂事家庭號洋芋片-黑胡椒湖鹽口味-260g,79
米油沖泡_奶粉．麥片．穀粉_早餐食品_燕麥,桂格即沖即食大燕麥片1100g,139
生鮮食品_肉品．高湯_豬．牛．羊肉_豬肉,家樂福冷凍黑豬梅花火鍋片(每盒約250克),130
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,味丹隨緣鮮蔬百匯麵(袋)80gx5,74
生鮮食品_蔬菜．水果．禮盒_菇菌類_香菇類,家樂福有機金針菇(每包約200g),12
飲料零食_精選餅乾_鹹餅乾_點心零食,農心洋蔥圈(原味)-80g,45
飲料零食_精選餅乾_甜餅乾_威化夾心酥,新貴派大格酥鹿耳島抹茶 324g,99
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,台鹽蓓舒美海鹽抗菌洗手露-500ml,109
冷凍食品_微波食品_冷凍肉品．蔬菜_冷凍蔬菜,龍鳳冷凍青花菜-500g,89
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,維力素飄香-素排骨雞-90gx5,58
生鮮食品_蔬菜．水果．禮盒_菇菌類_香菇類,履歷香菇(每盒約150克),39
飲料零食_精選餅乾_鹹餅乾_其他口味,海太加鈣營養餅-起士口味,51
米油沖泡_米．食用油_食用米_米,台東關山好米(圓二)9kg,499
生鮮食品_冷藏食品_乳製品_優格,家樂福藍莓優格-100gx2,24
日用百貨_家庭清潔_補充配件_靜電紙,無塵氏 酒精抗菌擦拭巾80抽,89
米油沖泡_泡麵．麵條_速食麵_雞肉口味,韓式小雞麵(香辣味)袋裝28g*3,38
美妝護理_女性衛生_衛生棉_夜用,蘇菲超熟睡夜用細緻棉柔28cm(16片x3包),125
飲料零食_精選餅乾_甜餅乾_威化夾心酥,77新貴派18片盒裝-濃郁抹茶-252g,120
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,妙潔耐熱袋量販包(半斤)265入,84
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,農心爽口海鮮烏龍麵超值包-120gx5,159
飲料零食_休閒零食_洋芋片．薯條_蔬菜,樂事青檸享清新,36
生鮮食品_肉品．高湯_豬．牛．羊肉_豬肉,家樂福冷凍黑豬五花火鍋片(每盒約250克),130
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,維力素飄香-素紅燒牛肉-85gx5,58
日用百貨_家庭清潔_洗衣用品_洗衣精,家樂福超值抗菌濃縮洗衣精,113
日用百貨_家庭清潔_洗衣用品_洗衣精,一匙靈Attack抗菌EX濃縮洗衣精-2.4Kg,149
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,不倒翁起司拉麵(袋)111g,142
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,家樂福超值蕃茄肉醬義大利麵-1080g,89
生鮮食品_海鮮水產_軟足．文蛤．貝．蝦類_蝦蟹類,履歷白蝦仁(每盒約150克),139
飲料零食_休閒零食_洋芋片．薯條_原味,DJ&A甜辣厚切馬鈴薯條-227g,189
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,桂格鮮穀王-野菇多穀飲-26gx10,142
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,妙潔耐熱袋量販包(六兩)345入,84
飲料零食_精選餅乾_甜餅乾_威化夾心酥,77新貴派18片盒裝-清爽檸檬-252g,120
飲料零食_精選餅乾_甜餅乾_其它口味,韓國大蒜麵包餅乾-40g,49
飲料零食_茶飲．咖啡．水_茶飲_花茶與水果茶,伊藤園TEASTEA蘋果紅茶535ml,29
飲料零食_茶飲．咖啡．水_茶飲_烏龍茶,悅氏黑烏龍茶-2000ml,45
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,妙潔耐熱袋量販包(一斤)135入,84
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,西雅圖大地原始拿鐵無加糖2合1咖啡,309
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,桂冠蝦球,47
冷凍食品_火鍋料理_各式丸類_肉丸,桂冠香菇貢丸,99
飲料零食_果汁．飲料．養生_可樂．汽水．沙士_加味汽水及沙士,維他露大蘋果蘇打-250mlx24,254
米油沖泡_米．食用油_食用米_米,台東關山鎮農會良質米2.5kg,249
生鮮食品_冷藏食品_乳製品_優格,家樂福原味優格-100gx2,24
飲料零食_茶飲．咖啡．水_茶飲_花茶與水果茶,伊藤園TEASTEA蜜桃紅茶535ml,29
米油沖泡_咖啡．茶包_茶包_即溶茶,3點1刻經典原味奶茶-20gx15,129
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,四大天王火鍋餃,94
米油沖泡_泡麵．麵條_速食麵_海鮮口味,不倒翁海鮮烏龍拉麵(袋)120g,133
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山黑芝麻紫米堅果飲 30克x12,91
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,隨緣韓式泡菜湯麵(包)75g,75
美妝護理_衛生紙_衛生紙_抽取式,可麗舒抽取衛生紙-100PCx24,234
米油沖泡_奶粉．麥片．穀粉_早餐食品_加味穀片,家樂氏COCO格格脆330g,138
日用百貨_家庭清潔_廚房清潔_廚房紙巾,五月花竹纖維廚房紙巾-60PCx4捲,138
美妝護理_女性衛生_衛生棉_護墊,靠得住香氛瞬吸護墊-梔子花17.5cm-24PCx2,120
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,OP生物分解抗菌立體密封袋 M,98
美妝護理_女性衛生_衛生棉_夜用,蘇菲超熟睡夜用細緻棉35cm(8片x3包),216
母嬰保健_育嬰用品_嬰幼兒用品_護理用品,優生酒精濕巾80抽-超厚型,99
生鮮食品_海鮮水產_鮮魚_切片魚,履歷金目鱸魚片(每包約280克),169
日用百貨_家庭清潔_廚房清潔_洗碗精,泡舒洗潔精補充包-檸檬-800g,59
飲料零食_精選餅乾_烘培糕餅_中式糕餅/沙其瑪,旭成菜脯酥(純素)-270g,67
米油沖泡_調味品．罐頭．湯品_調味粉．醬_辣醬,陶華碧老干媽香辣脆油辣椒210g,76
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,OP生物分解抗菌立體密封袋 L,98
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】菱形烤肉網,20
飲料零食_茶飲．咖啡．水_茶飲_烏龍茶,立頓茶佐茶無糖烏龍紅-535mlx4,67
米油沖泡_米．食用油_食用米_米,金農履歷一等白鷺鷥巡米(圓一)2kg,99
飲料零食_果汁．飲料．養生_可樂．汽水．沙士_加味汽水及沙士,舒味思葡萄柚口味汽水-330mlx4,85
米油沖泡_調味品．罐頭．湯品_調味粉．醬_醋,萬家香特級烏醋 595ml,31
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山亞麻籽堅果杏仁飲 28克x10,117
飲料零食_精選餅乾_鹹餅乾_蘇打餅乾,海太天然酵母蘇打餅,52
日用百貨_家庭清潔_補充配件_其他拖把頭,好神拖標準型布盤(極細緻布盤),149
生鮮食品_冷藏食品_乳製品_活性乳酸飲料,啵樂樂乳酸飲料-草莓味-235ml,39
日用百貨_家庭清潔_洗衣用品_洗衣精,清淨海櫻花7+洗衣精,198
米油沖泡_奶粉．麥片．穀粉_早餐食品_燕麥,桂格即沖即食大燕麥片1100g,834
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,讚岐烏龍湯麵,141
美妝護理_衛生紙_衛生紙_抽取式,五月花蓬厚柔三層抽取衛生紙-110PCx24,439
生鮮食品_冷藏食品_乳製品_活性乳酸飲料,啵樂樂乳酸飲料-牛奶-235ml,39
生鮮食品_肉品．高湯_加工肉品_烤肉食材,立大食品冷凍豬五花烤肉片(每盒約250克),120
米油沖泡_調味品．罐頭．湯品_調味粉．醬_味精,康寶全新鮮味炒手素食500g,165
日用百貨_家庭清潔_居家清潔_除濕劑,克潮靈吊掛式除濕袋-晨露香氛-200gx2,69
生鮮食品_肉品．高湯_豬．牛．羊肉_牛肉,家樂福冷凍美國霜降牛肉燒烤片(每盒約250g),180
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_巧克力飲品,美祿巧克力麥芽飲品鐵罐裝 1.5Kg,358
生鮮食品_肉品．高湯_加工肉品_烤肉食材,立大食品冷凍豬梅花烤肉片(每盒約250克),120
日用百貨_家庭清潔_居家清潔_除濕劑,克潮靈 環保除濕桶補充包-檜木香,59
冷凍食品_冷凍調理_水餃．麵食_其他口味水餃,奇美素食熟水餃(全素)-800g,89
米油沖泡_調味品．罐頭．湯品_調味粉．醬_火鍋醬．湯底,康寶雞湯塊-100g,59
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,OP生物分解抗菌密封袋 M,98
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山山藥五穀粥 35克x12,91
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,OO 素色毛巾4入-顏色隨機出貨,129
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山黑豆多穀堅果飲 30克x12,91
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,維力素飄香麻辣燙風味碗麵-100g,39
日用百貨_家庭清潔_居家清潔_除濕劑,家樂福備長炭集水袋除濕盒,36
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗罐】寶路原汁牛肉罐頭400g,47
生鮮食品_冷藏食品_調理食品_各式豆腐,宗家府火鍋專用嫩豆腐-350g,49
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山山藥黑芝麻糊 30克x12,91
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,韓國水協-四角魚板串(5入),149
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,農心香辣海鮮味烏龍麵超值包120g x5,159
飲料零食_精選餅乾_鹹餅乾_蘇打餅乾,明治蘇打餅乾-26gx4,49
米油沖泡_咖啡．茶包_茶包_綠茶,天仁綠茶,173
米油沖泡_米．食用油_食用米_米,三好履歷台梗九號米(圓三)2.2kg,180
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】烤肉夾3入,25
美妝護理_衛生紙_衛生紙_抽取式,舒潔女性專用濕式衛生紙,98
飲料零食_休閒零食_洋芋片．薯條_原味,卡迪那全天然洋芋片鹽味175G,69
米油沖泡_調味品．罐頭．湯品_調味粉．醬_烤肉醬．牛排醬,金蘭烤肉醬 240g,42
生活休閒_寵物用品_貓_貓乾糧．罐頭,福壽喵喵貓食-海鮮總匯 4.54Kg,279
日用百貨_家庭清潔_居家清潔_除濕劑,家樂福白玫瑰集水袋除濕盒補充包,48
日用百貨_家庭清潔_居家清潔_除濕劑,克潮靈環保除濕桶補充包-去霉味,59
米油沖泡_咖啡．茶包_茶包_紅茶,天仁阿薩姆紅茶防潮包-2g*100,163
飲料零食_糖果．巧克力．口香糖_糖果_果凍．羊羹,Sugarlolo低卡蒟蒻果凍-水蜜桃-150ml,69
米油沖泡_米．食用油_食用米_米,天生好米履歷鷺巡芋香米2kg,298
飲料零食_精選餅乾_甜餅乾_餅乾棒,樂天杏仁巧克力棒,30
飲料零食_休閒零食_洋芋片．薯條_其它口味,華元波的多洋芋片-酸奶洋蔥口味78g,36
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,韓國不倒翁Q拉麵(純粗麵條)110g*5,78
飲料零食_茶飲．咖啡．水_機能飲料_運動飲料,黑松FIN乳酸菌補給飲料-580mlx4,95
飲料零食_精選餅乾_甜餅乾_奶油雞蛋口味,KASTEL丹麥奶酥餅-340g,139
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,貝納頌三合一咖啡-經典曼特寧,229
生鮮食品_肉品．高湯_加工肉品_烤肉食材,【金豐盛】蒜鹽百里香醃雞胸(每包約170g),85
飲料零食_茶飲．咖啡．水_礦泉水．氣泡水_氣泡水,泰山Cheers奇兒思檸檬氣泡水-590mlx4,117
生活休閒_寵物用品_貓_貓砂,【寵物用品】F#2貓砂總動員,99
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,貝納頌二合一咖啡(經典曼特寧風味)13g X25,229
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,韓國鄉村泡菜,255
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,韓國水協-魚板辣炒年糕,149
生鮮食品_蔬菜．水果．禮盒_各式蔬菜_果實類,家樂福嚴選台灣迷你水果彩椒(每盒約300克),75
生活休閒_寵物用品_狗_狗乾糧．罐頭,西莎野菜牛肉100g6入/組,188
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,蘇格蘭格紋毛巾3入-顏色隨機出貨,149
米油沖泡_咖啡．茶包_茶包_綠茶,天仁茉香綠茶,173
米油沖泡_咖啡．茶包_茶包_即溶茶,立頓奶茶粉-減糖原味-17gx20,152
生活休閒_寵物用品_狗_狗乾糧．罐頭,席瑞思犬食-牛肉口味3.5公斤,229
飲料零食_精選餅乾_鹹餅乾_點心零食,農心洋蔥圈(辣味)-70g,45
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,不倒翁金拉麵-辛辣-120g*5,126
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,美琪天然T3抗菌洗手乳,101
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山抹茶牛奶 15克x14,112
米油沖泡_咖啡．茶包_茶包_綠茶,立頓茗閒情100％台灣茶-活綠茶-90g(2.5gx36),176
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗罐】寶路雞肉罐400g,47
飲料零食_精選餅乾_鹹餅乾_其他口味,Binggrae螃蟹餅乾(火辣炒碼口味),59
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,喜瑞爾 Health Passion蔓越莓綜合果麥-320g,169
米油沖泡_米．食用油_食用米_米,中興米台灣魯肉飯(圓一)2.5Kg,258
美妝護理_女性衛生_衛生棉_護墊,靠得住安全瞬吸護墊無香標準型14.5cm-30PCx2,120
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,農心辛辣白菜風味拉麵超值包120g x5,159
生鮮食品_肉品．高湯_加工肉品_烤肉食材,冷凍澳洲牛沙朗烤肉片(每盒約250克),190
日用百貨_家庭清潔_廚房清潔_洗碗精,泡舒抗菌洗潔精-檸檬-2800g,184
日用百貨_家庭清潔_洗衣用品_濃縮洗衣粉,一匙靈Attack抗菌EX超濃縮洗衣粉-1.8Kg,128
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山紅豆紫米堅果飲 30克x12,91
日用百貨_衛生紙_面紙．濕紙巾_濕紙巾,家樂福抗菌潔膚濕巾,45
日用百貨_家庭清潔_居家清潔_除濕劑,家樂福除濕劑-薰衣草-450mlx4,68
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,桂格鮮榖王鮮蔬多穀飲,142
生鮮食品_冷藏食品_乳製品_活性乳酸飲料,啵樂樂乳酸飲料-蘋果味-235ml,39
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,桂冠 黃金起司球,47
生活休閒_寵物用品_貓_貓乾糧．罐頭,歡樂派貓乾糧(多種魚類-鮪魚+鮭魚+鱈肉),399
飲料零食_休閒零食_洋芋片．薯條_肉類．海鮮口味,SIMPLY GOOD樂事羅勒青醬嫩雞-81g,45
飲料零食_休閒零食_洋芋片．薯條_原味,好麗友ORION預感香烤洋芋片-原味-64g,69
米油沖泡_咖啡．茶包_咖啡_咖啡粉/咖啡豆,家樂福曼特寧風情咖啡豆,210
日用百貨_家庭清潔_洗衣用品_洗衣精,白蘭強效除蹣過敏洗衣精補充包-1.6Kg,79
飲料零食_精選餅乾_烘培糕餅_千層派/夾心派,好麗友蛋黃派,129
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,宗家府泡菜-白菜切塊300g,199
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),簡易實用型烤肉架,42
米油沖泡_米．食用油_食用米_米,鹿野農會產地米1.5Kg,179
美妝護理_衛生紙_衛生紙_抽取式,可麗舒抽取衛生紙-100PCx24包x3袋,702
生活休閒_寵物用品_狗_狗乾糧．罐頭,西莎精緻狗食-雞肉100g,188
生活休閒_寵物用品_貓_貓乾糧．罐頭,歡樂派貓乾糧(鮪魚+鮭魚+雞肉),399
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,桂格鮮榖王堅果多穀飲,142
日用百貨_家庭清潔_居家清潔_除濕劑,克潮靈櫥櫃用除濕劑-備長炭-210g*4,85
生鮮食品_肉品．高湯_豬．牛．羊肉_牛肉,家樂福冷凍美國牛霜降火鍋片(每盒約250克),250
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山高纖山藥多穀粥 35克x12,129
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,摩卡巴西香濃咖啡補充包,202
飲料零食_精選餅乾_鹹餅乾_其他口味,Binggrae螃蟹餅乾(芥末口味),59
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,[限量]Olbaan韓國雙層起司仿米熱狗-400g,299
飲料零食_精選餅乾_鹹餅乾_米果,北田能量99棒(南瓜口味),45
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,不倒翁辣起司風味拉麵111g x4,179
飲料零食_果汁．飲料．養生_可樂．汽水．沙士_加味汽水及沙士,英國Barr覆盆子風味無糖飲料-330ml,28
生活休閒_運動．休閒．旅行用品_露營．踏青_瓦斯罐,運動家通用瓦斯罐(3入),89
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,桂格穀珍堅果多多-堅果芝麻糊,90
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,綠的藥皂,138
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,南亞保鮮膜真省包 3支/組,199
米油沖泡_咖啡．茶包_茶包_即溶茶,3點1刻日月潭奶茶,129
生鮮食品_人氣熟食_農特產品_紫菜類,登豐特級海帶芽100g,79
生鮮食品_肉品．高湯_加工肉品_烤肉食材,冷凍澳洲牛肩胛烤肉片(每盒約250克),190
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】寶路雞肉包70g,120
日用百貨_家庭清潔_清潔工具_垃圾袋,福營環保捲筒垃圾袋-2.4KG,199
飲料零食_休閒零食_洋芋片．薯條_其它口味,好麗友ORION預感香烤洋芋片(起司)64g,69
飲料零食_精選餅乾_甜餅乾_夾心餅乾,韓國樂天BINCH 巧克力餅乾-204g,139
生鮮食品_人氣熟食_中式熟食_炒類,[限時限量供應]炸棒腿便當,68
米油沖泡_咖啡．茶包_咖啡_咖啡粉/咖啡豆,摩卡極致烘焙豆,348
美妝護理_個人清潔_沐浴用品_沐浴乳,沙威隆抗菌潔淨沐浴乳茶樹精油,149
日用百貨_家庭清潔_居家清潔_除濕劑,家樂福除濕桶補充包- 紫羅蘭香,84
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,"家樂福大比目魚切片(每包淨重約160g,1片/包)",125
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,現烤漢式Q餅禮盒8入,328
美妝護理_個人清潔_洗髮保養_護髮乳,朵蔓頭皮淨化噴霧,399
飲料零食_精選餅乾_鹹餅乾_點心零食,歐邁福麵包餅乾香蒜奶油口味-300g,258
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山紫山藥黑豆漿 30克x12,89
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,[限量]CJ Bibigo切片泡菜500公克,249
生鮮食品_人氣熟食_加工製品_素食,盒裝黃金角螺100g,58
生活休閒_寵物用品_狗_狗乾糧．罐頭,葛莉思犬罐-牛肉口味 400g,37
