category_name,product_name,unit_price
飲料零食_精選餅乾_甜餅乾_威化夾心酥,No Brand起司風味爆漿捲心酥-115g,79
飲料零食_精選餅乾_鹹餅乾_點心零食,好麗友ORION雞米花脆餅(起司炸雞)81g,59
美妝護理_美妝保養_乳液．防曬．保養_面膜．乳霜,韓國isLeaf極緻水感保濕面膜22ml-蝸牛,19
飲料零食_糖果．巧克力．口香糖_糖果_軟糖,SEOJU優格軟糖-水蜜桃 50g,59
日用百貨_家庭清潔_洗衣用品_洗衣精,全效抗菌柔軟洗衣精-3500g,109
生活休閒_寵物用品_狗_狗乾糧．罐頭,家樂福超值狗乾糧(牛肉風味)3.5K,129
飲料零食_精選餅乾_甜餅乾_奶油雞蛋口味,禾法頌布列塔尼薄脆捲餅,89
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,伯朗三合一咖啡-焦糖瑪琪朵,131
生活休閒_寵物用品_貓_貓砂,【寵物用品】WORTH我是粗砂,117
米油沖泡_米．食用油_食用米_胚芽米,天生好米履歷鷺巡一等糙米2.2kg,298
日用百貨_衛生紙_面紙．濕紙巾_濕紙巾,沙威隆清爽抗菌濕巾(88抽/包),74
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,Paldo 御膳味增拉麵-120gx5,189
米油沖泡_奶粉．麥片．穀粉_早餐食品_加味穀片,家樂氏穀物早餐鯊魚寶寶限定版-320g,165
美妝護理_女性衛生_衛生棉_夜用,靠得住完美封漏夜用棉柔28cm-12PCx3包,165
美妝護理_個人清潔_洗髮保養_洗髮精,Elastine香水洗髮精-永恆珍愛-600ml,200
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,西雅圖極品深焙濾掛咖啡-特調綜合,208
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,UCC 114 即溶咖啡,225
冷凍食品_微波食品_冷凍肉品．蔬菜_冷凍蔬菜,龍鳳冷凍蔬菜-火腿混蔬-500g,77
日用百貨_家庭清潔_洗衣用品_冷洗精,毛寶除蹣抗菌冷洗精- 補充包-800g,83
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,農心醡醬風味麵(包)140g,134
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,現烤月皇酥禮盒8入,308
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,米森有機草莓莓果脆麥片,275
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,奇華至尊精裝月餅禮盒8入,850
日用百貨_家庭清潔_清潔工具_垃圾袋,OP花香環保袋(大)-小蒼蘭,68
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,雀巢金牌微研磨咖啡隨行包-2gx50,340
飲料零食_精選餅乾_鹹餅乾_點心零食,CW-豬豬五花肉風味脆片-70g,79
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,韓國釜山白醬魚板炒年糕-300g,189
日用百貨_家庭清潔_居家清潔_噴頭式芳香劑,Drs Formula 除臭清新噴霧茶香,139
美妝護理_衛生紙_面紙_盒裝面紙,舒潔迪士尼盒裝面紙-140PCx5,133
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】男士去屑洗髮乳淨爽控油,239
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶多福健康犬餐-熟齡配方-3.5Kg,187
米油沖泡_咖啡．茶包_茶包_烏龍茶,台灣茶人辦公室正能量-速甘金萱-2gx25,139
日用百貨_家庭清潔_洗衣用品_洗衣精,香草淨抗菌洗衣皂液,198
飲料零食_果汁．飲料．養生_蔬果汁_其它,酷椰嶼芋頭椰奶-200mlx6,115
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,伯朗咖啡藍山風味,108
米油沖泡_咖啡．茶包_茶包_即溶茶,3點1刻經典玫瑰花果奶茶,129
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風環保炭重量包-7kg,249
生活休閒_寵物用品_貓_貓乾糧．罐頭,愛貓機能餐罐(鮪魚+牛肉)85g,25
日用百貨_家庭清潔_洗衣用品_柔軟精,Lenor蘭諾衣物芳香豆補充包(馥郁野莓)455ml,199
飲料零食_果汁．飲料．養生_可樂．汽水．沙士_加味汽水及沙士,英國Barr檸檬風味飲料-330ml,28
母嬰保健_嬰幼兒食品_嬰兒點心_嬰兒點心．牙餅,ibobomi嬰兒米餅(菠菜味)30g,125
生鮮食品_冷藏食品_調理食品_各式豆腐,深坑 臭豆腐,105
飲料零食_糖果．巧克力．口香糖_糖果_糖果．棒棒糖,Mammos  柚子糖,55
生活休閒_寵物用品_狗_狗乾糧．罐頭,【寵物零食】聖萊西多滿牛肉起司切條250g,188
生鮮食品_人氣熟食_農特產品_紫菜．魚乾．烏魚子,登豐 蝦皮150g,69
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,妙潔PE保鮮膜 30CM*30M,139
美妝護理_個人清潔_沐浴用品_沐浴乳,美琪抗菌沐浴乳680ml(白麝香),158
冷凍食品_火鍋料理_各式丸類_魚丸,慶豐虱目魚丸,79
生活休閒_寵物用品_狗_狗乾糧．罐頭,好一頓狗罐頭(雞肉口味),35
米油沖泡_米．食用油_食用米_胚芽米,家樂福花蓮有機長秈糙米,179
飲料零食_果汁．飲料．養生_可樂．汽水．沙士_加味汽水及沙士,舒味思葡萄柚口味汽水-330mlx24,510
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,PALDO御膳火辣章魚乾拌麵130g,166
米油沖泡_咖啡．茶包_茶包_即溶茶,TSUJIRI 抹茶拿鐵粉(200g),219
美妝護理_女性衛生_衛生棉_夜用,靠得住溫柔宣言輕柔棉夜用(11片x3包),136
米油沖泡_調味品．罐頭．湯品_調味粉．醬_咖哩,榖盛素食咖哩 220g,86
生鮮食品_海鮮水產_鮮魚_切片魚,美威鮭魚輕鬆料理-輕鬆蒸(附醬包),429
米油沖泡_調味品．罐頭．湯品_醬菜罐頭_其它蔬菜,辣椒叔叔-茶油剝皮辣椒450g,120
飲料零食_休閒零食_豆乾．肉乾．海苔_魷魚絲,韓國海苔魚乾脆片-辣味,89
飲料零食_精選餅乾_甜餅乾_其它口味,啵樂樂甜筒威化-乳酸風味-53.4g,99
日用百貨_家庭清潔_居家清潔_滅蟲用品,鱷魚水蒸式殺蹣滅蟑劑20g*3罐,395
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,伯朗曼特寧咖啡2合1,108
米油沖泡_咖啡．茶包_茶包_烏龍茶,立頓茗閒情100％台灣茶-東方美人茶-50.4g(2.8gx18),176
飲料零食_休閒零食_豆乾．肉乾．海苔_海苔．海苔脆片,韓國大海願-辣味岩燒海苔酥,95
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_素色浴巾,MIT竹炭紗緞檔浴巾,159
米油沖泡_咖啡．茶包_咖啡_其他,星巴克黃金烘焙義式濃縮咖啡膠囊(12顆),250
母嬰保健_嬰幼兒食品_嬰兒點心_嬰兒點心．牙餅,ibobomi嬰兒米餅(原味)30g,125
飲料零食_精選餅乾_鹹餅乾_點心零食,泰國瑪努拉特大包蝦片-175g,139
飲料零食_休閒零食_洋芋片．薯條_原味,西班牙Torres 鵝肝風味洋芋片-150g,179
米油沖泡_咖啡．茶包_茶包_其它,家樂福玫瑰花茶,149
米油沖泡_調味品．罐頭．湯品_調味粉．醬_醋,工研烏醋 600g,516
生活休閒_寵物用品_狗_狗乾糧．罐頭,西莎100g-牛肉及肝 100g,188
日用百貨_家庭清潔_居家清潔_噴頭式芳香劑,Drs Formula 除臭清新噴霧無香,139
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】去屑薄荷舒爽洗髮乳,239
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,家樂福鯛魚下巴(每包淨重約980克),155
米油沖泡_米．食用油_食用米_米,日本一番米(圓一)2Kg,436
米油沖泡_調味品．罐頭．湯品_調味粉．醬_烤肉醬．牛排醬,牛頭牌咖哩炒醬 737g,179
生活休閒_寵物用品_狗_狗乾糧．罐頭,慧心犬糧-牛肉小型犬配方3Kg,190
冷凍食品_微波食品_冷凍肉品．蔬菜_冷凍蔬菜,龍鳳冷凍蔬菜-三色混蔬-500g,69
生鮮食品_冷藏食品_調理食品_米．麵食,OURHOME辣炒年糕-冷藏,208
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,馬玉山亞麻籽堅果黑豆飲 28克x10,117
美妝護理_個人清潔_洗髮保養_洗髮精,飛柔淨油柔順微米洗髮露530ML530ml,179
日用百貨_家庭清潔_居家清潔_滅蟲用品,熊寶貝衣物香氛袋-典雅玫瑰-7gx3,99
飲料零食_精選餅乾_甜餅乾_奶油雞蛋口味,No Brand 椰子風味曲奇餅,243
冷凍食品_冰品_各式冰品_冰棒,家樂福超值芋頭枝仔冰棒-375g,29
冷凍食品_冰品_各式冰品_冰棒,家樂福超值綠豆枝仔冰棒-375g,29
米油沖泡_咖啡．茶包_咖啡_其他,雀巢咖啡冷萃咖啡膠囊-116.4g,239
米油沖泡_咖啡．茶包_茶包_即溶茶,摩卡厚實茶道抹茶拿鐵-25gx15,235
美妝護理_美妝保養_乳液．防曬．保養_面膜．乳霜,韓國isLeaf極緻水感保濕面膜22ml-小黃瓜,19
飲料零食_精選餅乾_甜餅乾_其它口味,CW恐龍造型餅乾-60g,79
美妝護理_個人清潔_沐浴用品_沐浴乳,依必朗抗菌沐浴露-保濕洋甘菊-1000ml,163
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,快潔適貓熊抑菌洗手乳,99
飲料零食_精選餅乾_甜餅乾_其它口味,CW恐龍造型餅乾(起司味)60g,79
美妝護理_個人清潔_沐浴用品_沐浴乳,綠的綠茶抗菌沐浴乳,128
米油沖泡_泡麵．麵條_速食麵_蔬菜口味,隨緣韓式泡菜湯麵(包)75g,445
大小家電_廚房家電_多功能鍋_電磁爐,大同TIH-F1300B電磁爐,1082
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,Mestemacher什錦榛果穀片,249
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,CJ bibigo 韓式醃烤肉醬(原味),155
生活休閒_寵物用品_貓_貓乾糧．罐頭,丹 鮪魚雞肉貓罐-185g,25
美妝護理_個人清潔_洗髮保養_洗髮精,Elastine大馬士革玫瑰香水洗髮精-600ml,200
米油沖泡_泡麵．麵條_速食麵_牛肉口味,Pulmuone辣牛肉湯刀切麵-120.9x4,220
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,韓國家樂氏黑豆糙米穀物脆-莓果豆漿塊310g,199
飲料零食_休閒零食_豆乾．肉乾．海苔_魷魚絲,韓國海苔魚乾脆片-醬油,89
冷凍食品_冰品_各式冰品_冰棒,家樂福超值紅豆枝仔冰棒-375g,29
飲料零食_精選餅乾_甜餅乾_奶油雞蛋口味,St.Michel奶油餅-130g,104
飲料零食_茶飲．咖啡．水_礦泉水．氣泡水_氣泡水,Lotte 樂天氣泡水(檸檬味)500ml,49
米油沖泡_咖啡．茶包_茶包_其它,家樂福藍莓果茶,149
米油沖泡_調味品．罐頭．湯品_調味粉．醬_醋,工研白醋 600ml,516
米油沖泡_調味品．罐頭．湯品_調味粉．醬_醬油膏,萬家香大吟釀香菇素蠔油-純素-510g,68
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,EVA素色舒柔墊9入-藍色 32*32*1cm,179
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】葛莉思犬食-羊肉+蔬菜+玄米13.5kg,645
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,不倒翁金螃蟹海鮮風味拉麵-130gx4,269
米油沖泡_咖啡．茶包_咖啡_其他,星巴克咖啡膠囊-焦糖瑪奇朵-127.8g,230
飲料零食_茶飲．咖啡．水_咖啡_咖啡,韋恩Flash Brew閃萃拿鐵咖啡-500mlx4,145
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,好神拖輕清拖乾濕兩用刮水拖把-綠色,899
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,"家樂福大比目魚切片(每包淨重約400g,2片/包)",299
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】合家歡直立式烤肉架,599
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,有機囍瑞即溶咖啡,259
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_巧克力飲品,Swiss Miss棉花糖熱可可粉-39gx8,95
米油沖泡_調味品．罐頭．湯品_調味粉．醬_烤肉醬．牛排醬,金蘭烤肉醬-590ml,75
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,白玉美滋沙拉醬(奶素),69
飲料零食_茶飲．咖啡．水_茶飲_花茶與水果茶,波爾茶檸檬口味 320ml,108
美妝護理_衛生紙_衛生紙_抽取式,春風黃阿瑪卡通版抽取式衛生紙-100PCx20,244
米油沖泡_咖啡．茶包_茶包_其它,米森有機漢方養氣茶,185
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,韓國家樂氏蔓越莓杏仁穀物脆300g,199
飲料零食_茶飲．咖啡．水_咖啡_咖啡,Asahi Wonda 特製咖啡歐蕾-179mlx6,174
日用百貨_家庭清潔_洗衣用品_柔軟精,家樂福RED牡丹石榴柔軟精-1.18L,139
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-瑞士巧克力-500g,99
飲料零食_精選餅乾_鹹餅乾_點心零食,多倫斯番茄口味怪獸餅-75g,60
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,KORMOSA韓素香芹菜香菇湯麵-110gx4,145
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-香檳葡萄-500g,99
大小家電_季節家電_電扇_桌扇,iGRASS 多功能迷你頸掛風扇-綠色,990
飲料零食_精選餅乾_甜餅乾_其它口味,韓國樂天披薩麵包餅-70g,59
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】去屑檸檬草洗髮乳,239
米油沖泡_咖啡．茶包_茶包_紅茶,家樂福日月紅茶立體袋茶2.5gx40,199
美妝護理_個人清潔_洗髮保養_洗髮精,Elastine奢華香水洗髮精-甜蜜愛戀-600ml,200
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,狗家族繡絨毛巾-藍色,69
生鮮食品_冷藏食品_調理食品_米．麵食,宗家府年糕條-500g,199
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,雀巢金牌咖啡罐裝深焙風味120g,253
生活休閒_寵物用品_貓_貓乾糧．罐頭,偉嘉妙鮮包海洋魚類85g四入裝,79
飲料零食_休閒零食_豆乾．肉乾．海苔_海苔．海苔脆片,天命海苔酥(原味),89
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,現烤迷你小綠豆凸禮盒8入,199
米油沖泡_咖啡．茶包_咖啡_其他,星巴克哥倫比亞義式濃縮咖啡膠囊(12顆),250
生鮮食品_肉品．高湯_加工肉品_烤肉食材,【金豐盛】美式香辣BBQ醃雞翅(每包約300g),105
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,好神拖輕清拖乾濕兩用刮水拖把-紅色,899
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,江原道鯷魚海鮮高湯包-120,249
生活休閒_寵物用品_貓_貓乾糧．罐頭,【貓罐】饗食貓餐罐(純鮪魚)170g,138
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風特選燒烤專用炭精1.8kg,139
生鮮食品_冷藏食品_調理食品_中式早餐．包子饅頭,卡好饅頭大地全麥-540g,78
米油沖泡_泡麵．麵條_米粉(未使用),聖光牌純米米粉-素食風味-85g,45
飲料零食_果汁．飲料．養生_蔬果汁_蘋果汁,囍瑞100%純天然蘋果汁-200mlx3,106
飲料零食_果汁．飲料．養生_蔬果汁_葡萄汁,囍瑞100%純天然紅葡萄汁-200mlx3,106
飲料零食_糖果．巧克力．口香糖_巧克力_純巧克力,義大利采霓100％極黑巧克力-75g,185
飲料零食_精選餅乾_甜餅乾_其它口味,韓國樂天洋蔥麵包餅-70g,59
日用百貨_家庭清潔_居家清潔_除濕劑,妙管家芳香除濕劑-薰衣草香-235gx4,97
生活休閒_寵物用品_貓_貓砂,【寵物用品】F#3雅貓貓砂（5kg),149
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗罐】寶路原汁牛肉罐頭400g,1105
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,財廣記古早味素食蘿蔔糕(純素)1000g,129
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】15寸長炭夾,29
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,財廣記素食麥克雞塊(蛋素),129
生活休閒_寵物用品_貓_貓乾糧．罐頭,【貓罐】加好寶貓罐-遠洋鮪魚大餐-170g,23
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_童巾,狗家族繡絨童巾-藍色,45
生活休閒_寵物用品_貓_貓乾糧．罐頭,咪亞機能貓罐-鮪魚+小魚干口味 160g,25
生活休閒_寵物用品_貓_貓乾糧．罐頭,丹 沙丁鮭魚貓罐-185g,25
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,現烤綜合蛋黃酥禮盒12入,438
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,【烤肉用品】鋁箔429烤肉方盤2入,57
生鮮食品_人氣熟食_農特產品_紫菜．魚乾．烏魚子,登豐丁香魚100g,119
日用百貨_家庭清潔_居家清潔_滅蟲用品,熊寶貝衣物香氛袋-清新茉莉-7gX3,99
日用百貨_(勿上架)餐廚用具_各式不沾鍋,特福新經典系列36cm不沾雙耳炒鍋(加蓋),1980
米油沖泡_咖啡．茶包_茶包_紅茶,家樂福紅茶袋茶,145
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗罐】寶路牛肉罐400g,1105
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,讚歧北方刀削麵,120
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,CJ bibigo 韓式醃烤肉醬(香辣),155
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶多福健康犬餐-熟齡小型犬-3.5kg,229
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,PALDO男子麵(包)115g x5,160
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,吳寶春特選四重溪鳳黃酥12入禮盒,600
米油沖泡_調味品．罐頭．湯品_調味粉．醬_咖哩,地球牌泰式黃咖哩醬-50g,49
日用百貨_家庭清潔_洗衣用品_洗衣精,香草淨抗菌洗衣皂液,198
米油沖泡_泡麵．麵條_米粉．麵條_米粉及其它口味,NOBRAND韓式大醬辣牛肉風味拉麵-115gx5,218
飲料零食_休閒零食_豆乾．肉乾．海苔_海苔．海苔脆片,韓味不二兒童海苔酥-40g,119
美妝護理_個人清潔_洗髮保養_洗髮精,Elastine奢華香水洗髮精-輕甜花語-600ml,200
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,3點1刻田園南瓜濃湯-18gx12,160
日用百貨_家庭清潔_居家清潔_放置型芳香劑,康朵 白麝香室內香氛擴香膏-120g,129
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-巧克力-500g,99
飲料零食_休閒零食_洋芋片．薯條_原味,西班牙Torres 熟成起司風味洋芋片-150g,179
米油沖泡_咖啡．茶包_茶包_其它,韓廚蜂蜜檸檬柚子茶-1Kg,318
大小家電_季節家電_電扇_桌扇,iGRASS 多功能迷你頸掛風扇-白色,990
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶路X型潔牙骨綠茶小型犬專用75g,58
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,美琪抗菌皂白麝香6入裝,162
美妝護理_個人清潔_洗髮保養_功能性洗髮精,呂韓方頭皮養護洗髮精營養潤澤,329
飲料零食_精選餅乾_烘培糕餅_千層派/夾心派,義大利AD果醬餡餅-蘋果,69
日用百貨_家庭清潔_洗衣用品_洗衣精,香草淨抗菌洗衣皂液,198
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,王鵬傑冠軍Q餅禮盒8入,480
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,義美山藥黑芝麻粉-420g,295
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,好神拖輕清拖乾濕兩用刮水拖把-黃色,899
米油沖泡_咖啡．茶包_茶包_綠茶,家樂福綠茶袋茶,145
日用百貨_家庭清潔_廚房清潔_洗碗精,泡舒抗菌洗潔精-檸檬-2800gx4,736
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,蓮廚猴菇麻油蔬(蛋奶素),69
美妝護理_個人清潔_洗髮保養_潤髮乳,Elastine奢華香水潤髮乳-甜蜜愛戀-600ml,200
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶路狗乾糧牛肉口味3Kg,229
米油沖泡_調味品．罐頭．湯品_調味粉．醬_辣醬,李錦記桂林辣椒醬368g,104
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,正安蘿蔔切塊 罐裝,199
冷凍食品_火鍋料理_各式火鍋料_火鍋餃/火鍋料,桂冠 德式起司腸,48
日用百貨_家庭清潔_衛浴清潔_消毒劑,悍菌遁超濃縮配方清香消毒液,179
飲料零食_茶飲．咖啡．水_機能飲料_乳酸飲料,SAKI 清涼脫脂乳飲料 250ML,149
生活休閒_寵物用品_狗_狗乾糧．罐頭,聖萊西多滿牛肉條棒280g,182
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】茉莉花香氛去屑洗髮乳750ml,239
生鮮食品_冷藏食品_調理食品_香腸．肉類調理,台畜維也納香腸-200g,95
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,現烤芋頭流心酥禮盒12入,418
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,UCC 3合1珈琲-原味拿鐵-18gx12,159
日用百貨_家庭清潔_洗衣用品_洗衣精,康朵英國梨小蒼蘭香水洗衣精補充包-1800ml,149
冷凍食品_冰品_各式冰品_雪糕,雙葉布丁風味雪糕-75gx5,52
冷凍食品_冰品_各式冰品_冰棒,家樂福超值梅子枝仔冰棒-375g,29
飲料零食_茶飲．咖啡．水_茶飲_綠茶,Arizona甜綠茶-680ml,65
飲料零食_糖果．巧克力．口香糖_糖果_果凍．羊羹,韓國KAKAO果凍(水蜜桃味)130g,59
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,綠的乾洗手消毒潔手凝露,71
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,綠的抗菌潔手慕斯-花朵泡泡-500ml,136
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,讚歧北方中華蛋黃拉麵,75
