category_name,product_name,unit_price
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,家樂福草蝦,399
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風環保炭3.6公斤,142
生鮮食品_冷藏食品_調理食品_中式早餐．包子饅頭,卡好饅頭芝麻燕麥-540g,78
美妝護理_個人清潔_洗髮保養_洗髮精,可瑞絲頭皮去屑止癢舒敏洗髮精600ml 韓國進口,349
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_巧克力飲品,Swiss Miss濃密棉花糖熱可可粉-272g,125
生活休閒_寵物用品_貓_貓乾糧．罐頭,丹 沙丁鮪魚貓罐-185g,25
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,美琪抗菌洗手乳-淨萃青桔-700ml,101
日用百貨_家庭清潔_居家清潔_滅蟲用品,速必效免驚蚊防蚊液80ml,199
日用百貨_家庭清潔_居家清潔_除濕劑,妙管家芳香除濕劑-玫瑰-235gx4,97
大小家電_季節家電_空氣清淨機_空氣清淨機濾網,Honeywell HRF-R1 True HEPA,707
日用百貨_家庭清潔_居家清潔_放置型芳香劑,美國Renuzit室內芳香凍-柑橘果園,49
日用百貨_家庭清潔_衛浴清潔_浴室清潔劑,CLOROX 高樂氏強效除霉劑-473ml,199
米油沖泡_咖啡．茶包_茶包_其它,韓味不二蘋果茶(果醬),450
,錦鯉魚飼料 5Kg,399
日用百貨_家庭清潔_居家清潔_滅蟲用品,熊寶貝衣物香氛袋-經典山茶花-7gx3,99
美妝護理_個人清潔_洗髮保養_功能性洗髮精,呂 韓方頭皮養護洗髮精去屑止癢,329
美妝護理_個人清潔_洗髮保養_功能性洗髮精,呂韓方頭皮養護洗髮精染燙受損,329
美妝護理_個人清潔_洗髮保養_潤髮乳,呂韓方頭皮養護潤髮乳染燙受損,329
美妝護理_女性衛生_衛生棉_日用標準,愛康超透氣衛生棉日用-8PCx4,259
生鮮食品_冷藏食品_調理食品_香腸．肉類調理,台畜瑞典小丸子-200g,82
生活休閒_車用百貨_汽車用品_室內配件,Farcent香水車用香氛袋-小蒼蘭英國梨,96
生鮮食品_冷藏食品_乳製品_調味乳,Binggrae蜜桃荔枝牛奶(保久調味乳)200ml,120
生鮮食品_肉品．高湯_加工肉品_烤肉食材,【金豐盛】台味腐乳醃雞翅(每包約300g),105
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-芋頭-500g,99
飲料零食_茶飲．咖啡．水_茶飲_奶茶,伯朗絲絨奶茶-580mlx24,672
飲料零食_茶飲．咖啡．水_茶飲_綠茶,金車日式綠茶-580mlX24,600
日用百貨_家庭清潔_洗衣用品_洗衣精,台塑-防蹣抗菌濃縮洗衣精補充,151
日用百貨_家庭清潔_居家清潔_除濕劑,家樂福白玫瑰集水袋除濕盒,36
日用百貨_家庭清潔_補充配件_靜電紙,立得清 驅蟻防蹣濕拖巾,69
米油沖泡_咖啡．茶包_茶包_其它,韓國蜂蜜檸檬茶 1Kg,269
日用百貨_家庭清潔_洗衣用品_柔軟精,【Lenor蘭諾】衣物芳香豆(青蘋甜麝香)520ml,279
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,膳府韓國傳統辣椒醬,109
米油沖泡_調味品．罐頭．湯品_醬菜罐頭_其它蔬菜,金博家辣椒先生經典剝皮辣椒170g,109
生活休閒_日用百貨_餐具/鍋具/廚房配件_咖啡/花茶配件,扇形無漂白咖啡濾紙 LZB-102-40 40入,89
飲料零食_茶飲．咖啡．水_礦泉水．氣泡水_氣泡水,舒跑透明系氣泡水-510mlx24,648
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-香草-500g,99
飲料零食_精選餅乾_甜餅乾_其它口味,St.Michel巧克力奶油餅-150g,128
米油沖泡_咖啡．茶包_茶包_其它,萬歲牌紅茶堅果拿鐵-25gx10,129
米油沖泡_咖啡．茶包_茶包_即溶茶,摩卡厚實茶道紅茶拿鐵-25gx15,235
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,憨星人中秋月餅綠豆椪禮盒9入,510
飲料零食_糖果．巧克力．口香糖_糖果_軟糖,韓國樂天綜合QQ糖(柑橘)61g,59
飲料零食_精選餅乾_甜餅乾_巧克力口味,CW恐龍造型餅乾(巧克力味)60g,79
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,正安白菜切塊 罐裝,199
米油沖泡_抹醬．蜂蜜．奶油_花生．巧克力醬_花生．巧克力醬,家樂福榛果巧克力醬-400g,99
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】寶路乾糧雞肉及蔬菜口味3kg,229
飲料零食_休閒零食_豆乾．肉乾．海苔_海苔．海苔脆片,天命海苔酥(蔬菜口味),89
生活休閒_日用百貨_餐具/鍋具/廚房配件_鋁箔、保鮮膜袋,妙潔輕鬆黏保鮮膜(隨手撕)30cmx50M,109
生活休閒_日用百貨_餐具/鍋具/廚房配件_咖啡/花茶配件,錐形無漂白咖啡濾紙 LZB-V02-40 40入,89
飲料零食_精選餅乾_甜餅乾_奶油雞蛋口味,St.Michel迷你奶油餅-3.5gx40,150
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,星巴克特選系列-卡布奇諾咖啡(每盒內含4杯),135
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,高級飯店款-素色毛巾-白色,129
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,高級飯店款-素色毛巾-原棉色,129
生活休閒_寵物用品_貓_貓乾糧．罐頭,【貓食】偉嘉乾貓糧海洋魚類3kg,339
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】去屑潔淨保濕洗髮乳,239
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,桂格鮮榖王莓果多穀飲,142
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】葛莉思犬食-關節保健配方2kg,174
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風正304不鏽鋼串燒烤針30cm,85
美妝護理_個人清潔_洗髮保養_洗髮精,多芬日常修護洗髮乳680ml,198
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】西莎低脂火雞與蔬菜狗乾糧1kg,236
生活休閒_寵物用品_狗_狗乾糧．罐頭,慧心犬糧-牛肉+牛奶口味幼犬配方3KG,190
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,沙威隆經典抗菌皂,129
米油沖泡_泡麵．麵條_米粉．麵條_米粉及其它口味,激辛火辣雞肉風味鐵板炒麵-140gx5,269
美妝護理_個人清潔_沐浴用品_沐浴乳,美琪抗菌沐浴乳680ml(海洋),158
美妝護理_女性衛生_衛生棉_日用標準,愛康超透氣衛生棉日夜用組(日8PCx2+夜7PCx2),399
生活休閒_寵物用品_狗_狗乾糧．罐頭,多納滋室內犬狗糧 2.0公斤,109
生活休閒_寵物用品_狗_狗乾糧．罐頭,博朗氏成齡犬狗糧 1.8公斤,199
服飾鞋包_流行鞋襪_拖鞋．涼鞋_室內拖鞋,7926舒適便利室內拖鞋 深藍 XL,199
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風燒烤專用炭精3.2kg超值包,239
生鮮食品_冷藏食品_調理食品_米．麵食,宗家府年糕片-500g,199
美妝護理_女性衛生_衛生棉_夜用,靠得住完美封漏後漏終結35cm-7PCx2,119
美妝護理_個人清潔_沐浴用品_沐浴乳,微風如沐沐浴乳-香甜柚-1200g,420
米油沖泡_咖啡．茶包_茶包_綠茶,台灣茶人辦公室正能量-玫瑰綠茶-2gx25,139
美妝護理_衛生紙_衛生紙_抽取式,春風柔韌感山茶花抽取衛生紙-110PCx72,912
美妝護理_個人清潔_洗髮保養_護髮乳,呂滋養韌髮蔘層髮膜_清爽型,289
飲料零食_休閒零食_瓜子．花生．堅果_堅果,Toms 杏仁果(乳酸飲料風味)210g,279
美妝護理_個人清潔_洗髮保養_洗髮精,Elastine島嶼花園奢華香水洗髮精–淨化控油款-600ml,339
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,憨星人中秋月餅蛋黃酥禮盒9入,510
美妝護理_美妝保養_乳液．防曬．保養_爽身噴霧,GATSBY體用抗菌濕巾大包裝,189
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,Rober Timms哥倫比亞濾袋咖啡,398
飲料零食_果汁．飲料．養生_蔬果汁_蕃茄汁,SAKI番茄汁180ML,149
飲料零食_糖果．巧克力．口香糖_糖果_糖果．棒棒糖,Mammos 高麗人蔘糖,55
飲料零食_糖果．巧克力．口香糖_糖果_糖果．棒棒糖,Mammos 高麗紅蔘糖,55
生活休閒_日用百貨_傢俱/層架_床/床墊,防蹣抗菌記憶床墊平面10公分-單人,2790
生鮮食品_肉品．高湯_加工肉品_調味肉排,[植物蛋白素]Beyond meat 未來漢堡排(每包約227g),499
米油沖泡_泡麵．麵條_速食麵_牛肉口味,NOBRAND經典辣牛肉風味拉麵-115gx5,218
飲料零食_精選餅乾_鹹餅乾_點心零食,No Brand黃豆粉韓式年糕風味餅乾-130g,120
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-草莓-500g,99
冷凍食品_冰品_各式冰品_冰淇淋,雅方瑪克冰淇淋-芒果-500g,99
米油沖泡_泡麵．麵條_速食麵_麵條拉麵,韓國不倒翁OH拉麵125g x4,149
生鮮食品_人氣熟食_農特產品_調理藥膳,游建好素食肉骨茶(純素)50g,89
日用百貨_家庭清潔_居家清潔_滅蟲用品,必安住水蒸式白蟻衣魚殺蹣滅蟑,236
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】寶路乾糧羊肉及蔬菜口味3kg,229
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,1881純棉緞檔毛巾3入,139
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,喜壽燒素油雞(蛋素)-300g,95
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,家樂福大草蝦,429
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風環保高效能精製炭-0.6kg,59
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】防風點火槍,69
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,財廣記素食可樂餅(奶素),129
生活休閒_寵物用品_貓_貓乾糧．罐頭,寶多福LOVE CAT熟齡貓1.5KG,189
大小家電_電視．冰箱．洗衣機_洗衣機．乾衣機_乾衣機,東元 QD5568NA 乾衣機,4990
日用百貨_家庭清潔_居家清潔_滅蟲用品,鱷魚水性快速殺蹣滅蟑劑-600ml,106
生鮮食品_人氣熟食_農特產品_調理藥膳,游建好肉骨茶-50g,89
飲料零食_精選餅乾_鹹餅乾_米果,H.F 15+2穀物棒牛軋風味-450g,239
米油沖泡_調味品．罐頭．湯品_調味粉．醬_火鍋醬．湯底,牛頭牌沙茶醬 250g,88
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,老太陽堂太陽餅禮盒20入,388
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,摩卡二合一白咖啡,167
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】葛莉思犬食-牛肉口味8kg,399
傢俱寢飾_寢具_枕頭．枕套．枕巾_枕頭,防蹣抗菌健康枕(45*75cm),229
生鮮食品_冷藏食品_乳製品_葷素奶油,寶宏安柏Light奶素脂肪抹醬,138
米油沖泡_奶粉．麥片．穀粉_早餐食品_什錦果麥,Mestemacher什錦穀片,249
生活休閒_寵物用品_狗_狗乾糧．罐頭,家樂福超值狗乾糧(羊肉風味)3.5,129
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS牛奶潔牙軟嚼骨-M 200g,149
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS營養雞肉條 360g,179
日用百貨_家庭清潔_洗衣用品_洗衣精,依必朗防蹣抗菌洗衣精綠茶香氛,139
服飾鞋包_流行鞋襪_拖鞋．涼鞋_室內拖鞋,7926舒適便利室內拖鞋 深藍 L,199
生鮮食品_人氣熟食_農特產品_紫菜．魚乾．烏魚子,登豐 柴魚片45g,79
日用百貨_家庭清潔_廚房清潔_廚房清潔劑,高樂氏CLOROX居家殺菌濕紙巾-檸檬香-35PC,137
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶路X型潔牙骨原味小型犬專用210g,152
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,阿珠嬤韓式辣味萬用醬,179
美妝護理_個人清潔_沐浴用品_沐浴乳,美琪抗菌沐浴乳680ml(紅石榴),158
生活休閒_寵物用品_貓_貓乾糧．罐頭,MyCat我的貓5號(雞肉+白身鮪魚)(11),27
米油沖泡_米．食用油_食用米_米,樂米穀場-台東關山契作履歷鮮米,190
米油沖泡_奶粉．麥片．穀粉_早餐食品_燕麥,桂格有機燕麥片730G,260
美妝護理_個人清潔_沐浴用品_沐浴乳,Farcent香水胺基酸沐浴露-同名花語,349
米油沖泡_咖啡．茶包_咖啡_即溶咖啡,雀巢金牌咖啡產地系列哥倫比亞-100g,233
飲料零食_茶飲．咖啡．水_茶飲_其他茶類,Hite 黑麥茶-520ml,58
日用百貨_家庭清潔_居家清潔_滅蟲用品,紐西蘭檸檬桉油防蚊液20ml,158
飲料零食_精選餅乾_鹹餅乾_爆米花,Kernels爆米花(焦糖奶油起司口味杯裝)45g,69
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】黑金剛不鏽鋼網烤肉架,199
傢俱寢飾_寢具_枕頭．枕套．枕巾_枕頭,3M防蹣記憶枕舒柔型M,1290
日用百貨_衛浴用品_毛巾．浴巾．海灘巾_方巾,高級飯店款-素色方巾-白色,59
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,伯朗大濾掛咖啡-義式中深焙,238
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶多福美食犬餐-雞肉口味-2Kg,139
生活休閒_寵物用品_狗_狗乾糧．罐頭,葛莉思犬食--皮膚保健配方2Kg,174
生活休閒_寵物用品_貓_貓乾糧．罐頭,Me-O乾貓糧成貓海鮮1.2Kg,179
生鮮食品_人氣熟食_農特產品_調理藥膳,登豐四物湯燉料100g,79
生活休閒_寵物用品_狗_狗乾糧．罐頭,【狗食】西莎澳牛與低敏鮭魚狗乾糧1kg,236
日用百貨_家庭清潔_補充配件_靜電紙,驅塵氏蹣不住防蹣抗敏除塵紙-25PC張,74
美妝護理_個人清潔_洗髮保養_洗髮精,可瑞絲頭皮控油抗屑勁涼洗髮精600ml 韓國進口,349
生活休閒_寵物用品_貓_貓乾糧．罐頭,博朗氏成老貓貓糧 1.5kg,199
生活休閒_寵物用品_狗_狗乾糧．罐頭,慧心犬糧-牛肉成犬配方3Kg,190
日用百貨_家庭清潔_洗衣用品_柔軟精,【Lenor蘭諾】衣物芳香豆(晨曦玫瑰)520ml,279
日用百貨_家庭清潔_洗衣用品_柔軟精,【Lenor蘭諾】衣物芳香豆(甜花石榴香)520ml,279
日用百貨_家庭清潔_居家清潔_噴頭式芳香劑,AP清新噴霧-月光香草,165
米油沖泡_咖啡．茶包_茶包_綠茶,台灣茶人辦公室正能量-偷閒綠茶-2gx25,139
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_其他早餐飲品,紅布朗 黑芝麻杏仁粉,385
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,hold(好)刷/伸縮TPR浴廁刷,229
冷凍食品_冰品_各式冰品_其它2,義美銅鑼燒冰淇淋香草-80gx4,116
米油沖泡_咖啡．茶包_茶包_其它,米森有機黑森林野莓茶4g*8包,164
日用百貨_家庭清潔_居家清潔_放置型芳香劑,Amaze森林擴香,268
生鮮食品_烘焙食品_西點．蛋糕．麵包_點心,英記餅家伍仁月餅禮盒,659
美妝護理_個人清潔_洗髮保養_護髮乳,韓國isLeaf香氛順盈護髮油-茉氣十足-100ml,249
生鮮食品_海鮮水產_家樂福海鮮．產銷履歷_家樂福海鮮,家樂福土魠切片,329
飲料零食_茶飲．咖啡．水_茶飲_花茶與水果茶,伊藤園TEASTEA蜜桃紅茶-535mlx24,696
生活休閒_寵物用品_貓_貓乾糧．罐頭,Sheba鮮饌包鮪魚及鮭魚-70gx3,117
飲料零食_精選餅乾_甜餅乾_其它口味,No Brand 豬耳朵造型餅乾-200g,99
冷凍食品_冰品_各式冰品_冰棒,雅方古早味清冰冰棒-70gx5,46
冷凍食品_冰品_各式冰品_冰棒,雙葉冰棒-紅豆粉粿-67gx5,52
飲料零食_果汁．飲料．養生_蔬果汁_其它,囍瑞100%純天然覆盆莓綜合果汁-200mlx3,116
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS綜合雙色潔牙軟嚼棒-S-250g,138
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS香烤軟雞肉卷 200g,179
服飾鞋包_流行鞋襪_襪子_女襪,BVD學生中統襪-黑、白二色隨機出貨,59
米油沖泡_奶粉．麥片．穀粉_沖泡飲品_有機食品,歐特有機即食三彩藜麥粉-210g,500
生活休閒_寵物用品_貓_貓乾糧．罐頭,家樂福超值水煮鮪魚貓食,720
生活休閒_寵物用品_狗_狗乾糧．罐頭,寶路X型潔牙骨原味小型犬專用75g,58
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,阿珠嬤韓式拌冬粉醬汁,179
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,美國Sweet Baby Rays甜辣烤肉醬,159
米油沖泡_調味品．罐頭．湯品_調味粉．醬_調味拌醬,膳府辣炒年糕醬-150g,79
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】燒烤網清潔專用銅刷(Y型),69
美妝護理_個人清潔_洗髮保養_洗髮精,呂青麥草本精萃洗髮精500ml 韓國進口,329
日用百貨_家庭清潔_居家清潔_滅蟲用品,Farcent香水衣物香氛袋,59
生活休閒_寵物用品_貓_貓乾糧．罐頭,健康紀元貓食-泌尿道健康照護配方,349
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS加強六星潔牙棒棒M桶裝,599
美妝護理_個人清潔_沐浴用品_沐浴乳,Farcent香水胺基酸沐浴露-真我星夜,349
冷凍食品_冰品_各式冰品_其它2,阿奇儂冰沙-草莓,30
美妝護理_個人清潔_洗髮保養_洗髮精,呂滋養韌髮洗髮精敏感性頭皮適用400ml 韓國進口,389
米油沖泡_咖啡．茶包_咖啡_咖啡粉/咖啡豆,義大利LVZ IL Matino 晨間淡味濾泡式咖啡粉-250g,259
米油沖泡_咖啡．茶包_咖啡_咖啡粉/咖啡豆,貝納頌 極品濾掛咖啡-哥倫比亞風味-8gx10,259
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】去屑海洋活力洗髮乳,239
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,OP天然茶酚洗手慕絲深層抗菌,159
生活休閒_寵物用品_貓_貓乾糧．罐頭,【貓食】Me-O乾貓糧-幼貓海洋魚1.2kg,179
美妝護理_個人清潔_洗髮保養_潤髮乳,【多芬】深層修護潤髮乳,198
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),哈囉高級烤肉架,329
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】自然風烤肉配件組合包,142
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,南僑北方中華勁麵-180gx3,75
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,台康胡椒肉排(冷藏)(蛋奶素)300g,96
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,蓮發素串燒雞丁(蛋素)-300g,92
生活休閒_寵物用品_貓_貓乾糧．罐頭,【貓食】偉嘉乾貓糧化毛配方1.1kg,189
大小家電_美容．健身家電_身體舒壓_身體舒壓．按摩用品,4D溫熱手感按摩墊,6980
生活休閒_寵物用品_狗_狗乾糧．罐頭,藍帶廚坊幼犬狗食-三鮮蛋白野菜水果1.36kg,139
生活休閒_寵物用品_狗_狗乾糧．罐頭,葛莉思高齡養生配方犬食牛肉口味3.5kg,249
母嬰保健_育嬰用品_嬰幼兒用品_防護用品,小不叮驅蚊貼片12枚-小黑蚊剋星 嬰幼兒用,170
傢俱寢飾_寢具_枕頭．枕套．枕巾_枕頭,天然防蹣防蚊健康枕-支撐型,449
日用百貨_家庭清潔_居家清潔_噴頭式芳香劑,熊寶貝經典山茶花衣物清新噴霧200ml,146
飲料零食_休閒零食_豆乾．肉乾．海苔_海苔．海苔脆片,天命海苔酥(蝦子鯷魚口味),89
米油沖泡_泡麵．麵條_米粉．麵條_粉絲,膳府冬粉,213
美妝護理_女性衛生_衛生棉_護墊,愛康超透氣衛生棉護墊-20PCx4,259
日用百貨_家庭清潔_居家清潔_放置型芳香劑,ST夢幻香水果凍芳香劑-月光泡泡-260g,219
日用百貨_家庭清潔_居家清潔_放置型芳香劑,康朵 紓壓甜睡香氛擴香膏-120g,129
,愛喜雅肉泥9號-腸道健康維持-15gx4,75
冷凍食品_冰品_各式冰品_冰棒,雅方古早味芒果青冰棒-70gx5,46
飲料零食_茶飲．咖啡．水_咖啡_咖啡,韋恩Flash Brew閃萃拿鐵咖啡-500mlx24,870
飲料零食_休閒零食_瓜子．花生．堅果_堅果,Toms 杏仁果(火辣雞味)210g,279
生鮮食品_生鮮櫃類 (未使用)_生鮮櫃類_加工食品專櫃,【七里香烤肉】經典美式肋排(約240克),155
美妝護理_個人清潔_沐浴用品_進口香皂．抗菌香皂．潔手乳,家樂福保濕抗菌皂-80gx6,108
米油沖泡_咖啡．茶包_咖啡_咖啡粉/咖啡豆,家樂福經典濾泡式咖啡粉 (低因),99
生鮮食品_冷藏食品_調理食品_沙拉．味噌．泡菜．醬料,美藝辣白菜-900g,188
日用百貨_家庭清潔_洗衣用品_洗衣精,【Nac Nac】防蹣抗菌嬰兒洗衣精(組合包),413
美妝護理_個人清潔_洗髮保養_功能性洗髮精,【海倫仙度絲】男士根源健髮去屑洗髮乳,239
米油沖泡_咖啡．茶包_咖啡_咖啡隨身包,摩卡三合一白咖啡,167
冷凍食品_微波食品_微波餐點_義大利麵．丼飯．麵點,讚岐絹絲細麵,155
生鮮食品_冷藏食品_調理食品_蒟蒻/素食,吉掗素羊肉(冷藏)(蛋奶素),85
生活休閒_日用百貨_免洗餐具_烤肉器材(BBQ),【烤肉用品】特大圓形燒烤網,129
服飾鞋包_流行鞋襪_拖鞋．涼鞋_室內拖鞋,舒適便利室內拖鞋 紫 M,199
日用百貨_家庭清潔_清潔工具_打掃工具．地墊,PMU熊寶貝 素色舒柔墊9入-淺藍 32*32*1cm,179
生活休閒_寵物用品_狗_狗乾糧．罐頭,YS貓專用細切-鮪魚條-50g,74
,燈科魚飼料 50g,79
